AAPL	2014-12-25	112.58	112.01	112.71	112.01	14479600	111.57
AAPL	2014-12-24	113.23	112.54	113.33	112.46	26028400	112.10
AAPL	2014-12-23	112.16	112.94	113.49	111.97	45167500	112.50
AAPL	2014-12-20	112.26	111.78	113.24	111.66	88429800	111.34
AAPL	2014-12-19	111.87	112.65	112.65	110.66	59006200	112.21
AAPL	2014-12-18	107.12	109.41	109.84	106.82	53411800	108.98
AAPL	2014-12-17	106.37	106.75	110.16	106.26	60790700	106.33
AAPL	2014-12-16	110.70	108.23	111.60	106.35	67218100	107.80
AAPL	2014-12-13	110.46	109.73	111.87	109.58	56028100	109.30
AAPL	2014-12-12	112.26	111.62	113.80	111.34	41401700	111.18
AAPL	2014-12-11	114.41	111.95	114.85	111.54	44565300	111.51
AAPL	2014-12-10	110.19	114.12	114.30	109.35	60208000	113.67
AAPL	2014-12-09	114.10	112.40	114.65	111.62	57664900	111.96
AAPL	2014-12-06	115.99	115.00	116.08	114.64	38318900	114.55
AAPL	2014-12-05	115.77	115.49	117.20	115.29	42044500	115.04
AAPL	2014-12-04	115.75	115.93	116.35	115.11	43063400	115.47
AAPL	2014-12-03	113.50	114.63	115.75	112.75	59075100	114.18
AAPL	2014-12-02	118.81	115.07	119.25	111.27	83814000	114.62
AAPL	2014-11-29	119.27	118.93	119.40	118.05	24814400	118.46
AAPL	2014-11-27	117.94	119.00	119.10	117.83	40768300	118.53
AAPL	2014-11-26	119.07	117.60	119.75	117.45	68840400	117.14
AAPL	2014-11-25	116.85	118.63	118.77	116.62	47450800	118.16
AAPL	2014-11-22	117.51	116.47	117.57	116.03	57179300	116.01
AAPL	2014-11-21	114.91	116.31	116.86	114.85	43395500	115.85
AAPL	2014-11-20	115.44	114.67	115.74	113.80	41869200	114.22
AAPL	2014-11-19	113.94	115.47	115.69	113.89	44224000	115.02
AAPL	2014-11-18	114.27	113.99	117.28	113.30	46746700	113.54
AAPL	2014-11-15	113.15	114.18	114.19	113.05	44063600	113.73
AAPL	2014-11-14	111.80	112.82	113.45	111.60	59522900	112.38
AAPL	2014-11-13	109.38	111.25	111.43	109.37	46942400	110.81
AAPL	2014-11-12	108.70	109.70	109.75	108.40	27442300	109.27
AAPL	2014-11-11	109.02	108.83	109.33	108.67	27195500	108.40
AAPL	2014-11-08	108.75	109.01	109.32	108.55	33691500	108.58
AAPL	2014-11-07	108.60	108.70	108.79	107.80	34968500	108.27
AAPL	2014-11-06	109.10	108.86	109.30	108.13	37435900	107.96
AAPL	2014-11-05	109.36	108.60	109.49	107.72	41574400	107.71
AAPL	2014-11-04	108.22	109.40	110.30	108.01	52282600	108.50
AAPL	2014-11-01	108.01	108.00	108.04	107.21	44639300	107.11
AAPL	2014-10-31	106.96	106.98	107.35	105.90	40654800	106.10
AAPL	2014-10-30	106.65	107.34	107.37	106.36	52687900	106.46
AAPL	2014-10-29	105.40	106.74	106.74	105.35	47939900	105.86
AAPL	2014-10-28	104.85	105.11	105.48	104.70	34187700	104.24
AAPL	2014-10-25	105.18	105.22	105.49	104.53	47053900	104.35
AAPL	2014-10-24	104.08	104.83	105.05	103.63	71074700	103.97
AAPL	2014-10-23	102.84	102.99	104.11	102.60	68263100	102.14
AAPL	2014-10-22	103.02	102.47	103.02	101.27	94623900	101.63
AAPL	2014-10-21	98.32	99.76	99.96	98.22	77517300	98.94
AAPL	2014-10-18	97.50	97.67	99.00	96.81	68179700	96.87
AAPL	2014-10-17	95.55	96.26	97.72	95.41	72154500	95.47
AAPL	2014-10-16	97.97	97.54	99.15	95.18	100933600	96.74
AAPL	2014-10-15	100.39	98.75	100.52	98.57	63688600	97.94
AAPL	2014-10-14	101.33	99.81	101.78	99.81	53583400	98.99
AAPL	2014-10-11	100.69	100.73	102.03	100.30	66331600	99.90
AAPL	2014-10-10	101.54	101.02	102.38	100.61	77376500	100.19
AAPL	2014-10-09	98.76	100.80	101.11	98.31	57404700	99.97
AAPL	2014-10-08	99.43	98.75	100.12	98.73	42094200	97.94
AAPL	2014-10-07	99.95	99.62	100.65	99.42	37051200	98.80
AAPL	2014-10-04	99.44	99.62	100.21	99.04	43469600	98.80
AAPL	2014-10-03	99.27	99.90	100.22	98.04	47757800	99.08
AAPL	2014-10-02	100.59	99.18	100.69	98.70	51491300	98.36
AAPL	2014-10-01	100.81	100.75	101.54	100.53	55264100	99.92
AAPL	2014-09-30	98.65	100.11	100.44	98.63	49766300	99.29
AAPL	2014-09-27	98.53	100.75	100.75	98.40	62370500	99.92
AAPL	2014-09-26	100.51	97.87	100.71	97.72	100092000	97.06
AAPL	2014-09-25	102.16	101.75	102.85	101.20	60171800	100.91
AAPL	2014-09-24	100.60	102.64	102.94	100.54	63402200	101.80
AAPL	2014-09-23	101.80	101.06	102.14	100.58	52788400	100.23
AAPL	2014-09-20	102.29	100.96	102.35	100.50	70902400	100.13
AAPL	2014-09-19	101.93	101.79	102.35	101.56	37299400	100.95
AAPL	2014-09-18	101.27	101.58	101.80	100.59	60926500	100.74
AAPL	2014-09-17	99.80	100.86	101.26	98.89	66908100	100.03
AAPL	2014-09-16	102.81	101.63	103.05	101.44	61316500	100.79
AAPL	2014-09-13	101.21	101.66	102.19	101.08	64096900	100.82
AAPL	2014-09-12	100.41	101.43	101.44	99.62	62353100	100.60
AAPL	2014-09-11	98.01	101.00	101.11	97.76	100869600	100.17
AAPL	2014-09-10	99.08	97.99	103.08	96.14	189846300	97.18
AAPL	2014-09-09	99.30	98.36	99.31	98.05	46356700	97.55
AAPL	2014-09-06	98.80	98.97	99.39	98.31	58457000	98.16
AAPL	2014-09-05	98.85	98.12	100.09	97.79	85718000	97.31
AAPL	2014-09-04	103.10	98.94	103.20	98.58	125421000	98.13
AAPL	2014-09-03	103.06	103.30	103.74	102.72	53564000	102.45
AAPL	2014-08-30	102.86	102.50	102.90	102.20	44595000	101.66
AAPL	2014-08-29	101.59	102.25	102.78	101.56	68460000	101.41
AAPL	2014-08-28	101.02	102.13	102.57	100.70	52369000	101.29
AAPL	2014-08-27	101.42	100.89	101.50	100.86	33152000	100.06
AAPL	2014-08-26	101.79	101.54	102.17	101.28	40270000	100.70
AAPL	2014-08-23	100.29	101.32	101.47	100.19	44184000	100.49
AAPL	2014-08-22	100.57	100.58	100.94	100.11	33478000	99.75
AAPL	2014-08-21	100.44	100.57	101.09	99.95	52699000	99.74
AAPL	2014-08-20	99.41	100.53	100.68	99.32	69399000	99.70
AAPL	2014-08-19	98.49	99.16	99.37	97.98	47572000	98.34
AAPL	2014-08-16	97.90	97.98	98.19	96.86	48951000	97.17
AAPL	2014-08-15	97.33	97.50	97.57	96.80	28116000	96.70
AAPL	2014-08-14	96.15	97.24	97.24	96.04	31916000	96.44
AAPL	2014-08-13	96.04	95.97	96.88	95.61	33795000	95.18
AAPL	2014-08-12	95.27	95.99	96.08	94.84	36585000	95.20
AAPL	2014-08-09	94.26	94.74	94.82	93.28	41865000	93.96
AAPL	2014-08-08	94.93	94.48	95.95	94.10	46711000	93.70
AAPL	2014-08-07	94.75	94.96	95.48	94.71	38558000	93.71
AAPL	2014-08-06	95.36	95.12	95.68	94.36	55933000	93.87
AAPL	2014-08-05	96.37	95.59	96.58	95.17	39958000	94.33
AAPL	2014-08-02	94.90	96.13	96.62	94.81	48511000	94.87
AAPL	2014-08-01	97.16	95.60	97.45	95.33	56843000	94.34
AAPL	2014-07-31	98.44	98.15	98.70	97.67	33010000	96.86
AAPL	2014-07-30	99.33	98.38	99.44	98.25	43143000	97.09
AAPL	2014-07-29	97.82	99.02	99.24	97.55	55318000	97.72
AAPL	2014-07-26	96.85	97.67	97.84	96.64	43469000	96.39
AAPL	2014-07-25	97.04	97.03	97.32	96.42	45729000	95.75
AAPL	2014-07-24	95.42	97.19	97.88	95.17	92918000	95.91
AAPL	2014-07-23	94.68	94.72	94.89	94.12	55197000	93.48
AAPL	2014-07-22	94.99	93.94	95.00	93.72	39079000	92.71
AAPL	2014-07-19	93.62	94.43	94.74	93.02	49988000	93.19
AAPL	2014-07-18	95.03	93.09	95.28	92.57	57298000	91.87
AAPL	2014-07-17	96.97	94.78	97.10	94.74	53502000	93.53
AAPL	2014-07-16	96.80	95.32	96.85	95.03	45477900	94.07
AAPL	2014-07-15	95.86	96.45	96.89	95.65	42810000	95.18
AAPL	2014-07-12	95.36	95.22	95.89	94.86	34018000	93.97
AAPL	2014-07-11	93.76	95.04	95.55	93.52	39686000	93.79
AAPL	2014-07-10	95.44	95.39	95.95	94.76	36436000	94.14
AAPL	2014-07-09	96.27	95.35	96.80	93.92	65222000	94.10
AAPL	2014-07-08	94.14	95.97	95.99	94.10	56468000	94.71
AAPL	2014-07-04	93.67	94.03	94.10	93.20	22891800	92.79
AAPL	2014-07-03	93.87	93.48	94.06	93.09	28465000	92.25
AAPL	2014-07-02	93.52	93.52	94.07	93.13	38223000	92.29
AAPL	2014-07-01	92.10	92.93	93.73	92.09	49589000	91.71
AAPL	2014-06-28	90.82	91.98	92.00	90.77	64029000	90.77
AAPL	2014-06-27	90.37	90.90	91.05	89.80	32629000	89.71
AAPL	2014-06-26	90.21	90.36	90.70	89.65	36869000	89.17
AAPL	2014-06-25	90.75	90.28	91.74	90.19	39036000	89.09
AAPL	2014-06-24	91.32	90.83	91.62	90.60	43694000	89.64
AAPL	2014-06-21	91.85	90.91	92.55	90.90	100898000	89.72
AAPL	2014-06-20	92.29	91.86	92.30	91.34	35528000	90.65
AAPL	2014-06-19	92.27	92.18	92.29	91.35	33514000	90.97
AAPL	2014-06-18	92.31	92.08	92.70	91.80	29726000	90.87
AAPL	2014-06-17	91.51	92.20	92.75	91.45	35561000	90.99
AAPL	2014-06-14	92.20	91.28	92.44	90.88	54525000	90.08
AAPL	2014-06-13	94.04	92.29	94.12	91.90	54749000	91.08
AAPL	2014-06-12	94.13	93.86	94.76	93.47	45681000	92.63
AAPL	2014-06-11	94.73	94.25	95.05	93.57	62777000	93.01
AAPL	2014-06-10	92.70	93.70	93.88	91.75	75415000	92.47
AAPL	2014-06-07	649.90	645.57	651.26	644.47	87484600	91.01
AAPL	2014-06-06	646.20	647.35	649.37	642.61	75951400	91.26
AAPL	2014-06-05	637.44	644.82	647.89	636.11	83870500	90.91
AAPL	2014-06-04	628.46	637.54	638.74	628.25	73177300	89.88
AAPL	2014-06-03	633.96	628.65	634.83	622.50	92337700	88.63
AAPL	2014-05-31	637.98	633.00	644.17	628.90	141005200	89.24
AAPL	2014-05-30	627.85	635.38	636.87	627.77	94118500	89.58
AAPL	2014-05-29	626.02	624.01	629.83	623.78	78870400	87.97
AAPL	2014-05-28	615.88	625.63	625.86	615.63	87216500	88.20
AAPL	2014-05-24	607.25	614.13	614.73	606.47	58052400	86.58
AAPL	2014-05-23	606.60	607.27	609.85	604.10	50190000	85.61
AAPL	2014-05-22	603.83	606.31	606.70	602.06	49214900	85.48
AAPL	2014-05-21	604.51	604.71	606.40	600.73	58709000	85.25
AAPL	2014-05-20	597.85	604.59	607.33	597.33	79438800	85.24
AAPL	2014-05-17	588.63	597.51	597.53	585.40	69064100	84.24
AAPL	2014-05-16	594.70	588.82	596.60	588.04	57711500	83.01
AAPL	2014-05-15	592.43	593.87	597.40	591.74	41601000	83.72
AAPL	2014-05-14	592.00	593.76	594.54	590.70	39934300	83.71
AAPL	2014-05-13	587.49	592.83	593.66	587.40	53302200	83.58
AAPL	2014-05-10	584.54	585.54	586.25	580.33	72899400	82.55
AAPL	2014-05-09	588.25	587.99	594.41	586.40	57574300	82.89
AAPL	2014-05-08	595.25	592.33	597.29	587.73	70716100	83.04
AAPL	2014-05-07	601.80	594.41	604.41	594.41	93641100	83.33
AAPL	2014-05-06	590.14	600.96	601.00	590.00	71766800	84.25
AAPL	2014-05-03	592.34	592.58	594.20	589.71	47878600	83.08
AAPL	2014-05-02	592.00	591.48	594.80	586.36	61012000	82.92
AAPL	2014-05-01	592.64	590.09	599.43	589.80	114160200	82.73
AAPL	2014-04-30	593.74	592.33	595.98	589.51	84344400	83.04
AAPL	2014-04-29	572.80	594.09	595.75	572.55	167371400	83.29
AAPL	2014-04-26	564.53	571.94	571.99	563.96	97568800	80.18
AAPL	2014-04-25	568.21	567.77	570.00	560.73	189977900	79.60
AAPL	2014-04-24	529.06	524.75	531.13	524.45	98735000	73.57
AAPL	2014-04-23	528.31	531.70	531.83	526.50	50640800	74.54
AAPL	2014-04-22	525.34	531.17	532.14	523.96	45637200	74.47
AAPL	2014-04-18	520.00	524.94	527.76	519.20	71083600	73.59
AAPL	2014-04-17	518.05	519.01	521.09	514.14	53691400	72.76
AAPL	2014-04-16	520.27	517.96	521.64	511.33	66622500	72.62
AAPL	2014-04-15	521.90	521.68	522.16	517.21	51418500	73.14
AAPL	2014-04-12	519.00	519.61	522.83	517.14	67929400	72.85
AAPL	2014-04-11	530.68	523.48	532.24	523.17	59913000	73.39
AAPL	2014-04-10	522.64	530.32	530.49	522.02	51542400	74.35
AAPL	2014-04-09	525.19	523.44	526.12	518.70	60972100	73.38
AAPL	2014-04-08	528.02	523.47	530.90	521.89	72462600	73.39
AAPL	2014-04-05	539.81	531.82	540.00	530.58	68812800	74.56
AAPL	2014-04-04	541.39	538.79	542.50	537.64	40586000	75.54
AAPL	2014-04-03	542.38	542.55	543.48	540.26	45105200	76.06
AAPL	2014-04-02	537.76	541.65	541.87	536.77	50190000	75.94
AAPL	2014-04-01	539.23	536.74	540.81	535.93	42167300	75.25
AAPL	2014-03-29	538.32	536.86	538.94	534.25	50141000	75.27
AAPL	2014-03-28	540.02	537.46	541.50	535.12	55507900	75.35
AAPL	2014-03-27	546.52	539.78	549.00	538.86	74942000	75.68
AAPL	2014-03-26	541.50	544.99	545.75	539.59	70573300	76.41
AAPL	2014-03-25	538.42	539.19	540.50	535.06	88925200	75.59
AAPL	2014-03-22	531.93	532.87	533.75	526.33	93511600	74.71
AAPL	2014-03-21	529.89	528.70	532.67	527.35	52099600	74.12
AAPL	2014-03-20	532.26	531.26	536.24	529.00	56189000	74.48
AAPL	2014-03-19	525.90	531.40	531.97	525.20	52411800	74.50
AAPL	2014-03-18	527.70	526.74	529.97	525.85	49886200	73.85
AAPL	2014-03-15	528.79	524.69	530.89	523.00	59299800	73.56
AAPL	2014-03-14	537.44	530.65	539.66	529.16	64435700	74.40
AAPL	2014-03-13	534.51	536.61	537.35	532.00	49831600	75.23
AAPL	2014-03-12	535.45	536.09	538.74	532.59	69806100	75.16
AAPL	2014-03-11	528.36	530.92	533.33	528.34	44646000	74.43
AAPL	2014-03-08	531.09	530.44	531.98	526.05	55182400	74.37
AAPL	2014-03-07	532.79	530.75	534.44	528.10	46372200	74.41
AAPL	2014-03-06	530.92	532.36	534.75	529.13	50015700	74.64
AAPL	2014-03-05	531.00	531.24	532.64	527.77	64785000	74.48
TSLA	2015-03-04	196.81	199.56	200.24	195.32	4426800	199.56
TSLA	2015-03-03	202.70	197.33	203.34	195.83	7899400	197.33
TSLA	2015-02-28	206.90	203.34	208.55	202.80	3869000	203.34
TSLA	2015-02-27	204.00	207.19	211.09	202.22	6472900	207.19
TSLA	2015-02-26	204.94	203.76	207.14	202.58	3909500	203.76
TSLA	2015-02-25	207.29	204.11	207.29	201.70	6603600	204.11
TSLA	2015-02-24	215.66	207.34	218.20	206.33	8499800	207.34
TSLA	2015-02-21	210.78	217.11	217.60	209.81	5982100	217.11
TSLA	2015-02-20	205.00	211.71	212.44	203.75	5154100	211.71
TSLA	2015-02-19	204.17	204.46	206.17	202.60	2713600	204.46
TSLA	2015-02-18	205.70	204.35	205.70	201.50	3979600	204.35
TSLA	2015-02-14	202.90	203.77	205.99	200.91	6191000	203.77
TSLA	2015-02-13	193.57	202.88	203.09	193.28	15649600	202.88
TSLA	2015-02-12	212.21	212.80	214.74	207.28	9769100	212.80
TSLA	2015-02-11	217.55	216.29	220.50	215.00	5390500	216.29
TSLA	2015-02-10	215.38	217.48	217.93	211.99	3472400	217.48
TSLA	2015-02-07	222.00	217.36	223.40	216.50	3233200	217.36
TSLA	2015-02-06	219.88	220.99	225.48	219.64	3522900	220.99
TSLA	2015-02-05	218.29	218.55	221.48	216.80	3305400	218.55
TSLA	2015-02-04	213.22	218.36	220.37	211.27	4826200	218.36
TSLA	2015-02-03	203.97	210.94	211.95	203.30	4149200	210.94
TSLA	2015-01-31	203.96	203.60	207.47	203.00	3007000	203.60
TSLA	2015-01-30	201.07	205.20	205.98	196.50	3548100	205.20
TSLA	2015-01-29	206.11	199.37	206.37	198.42	3149600	199.37
TSLA	2015-01-28	204.42	205.98	208.03	203.30	2781000	205.98
TSLA	2015-01-27	201.83	206.55	208.62	201.05	3234500	206.55
TSLA	2015-01-24	200.29	201.29	203.50	198.33	3438600	201.29
TSLA	2015-01-23	197.00	201.62	203.24	195.20	4116900	201.62
TSLA	2015-01-22	189.55	196.57	198.68	189.51	4153000	196.57
TSLA	2015-01-21	193.87	191.93	194.12	187.04	4503200	191.93
TSLA	2015-01-17	190.70	193.07	194.49	189.65	3603200	193.07
TSLA	2015-01-16	194.49	191.87	195.75	190.00	5216500	191.87
TSLA	2015-01-15	185.83	192.69	195.20	185.00	11551900	192.69
TSLA	2015-01-14	203.32	204.25	207.61	200.91	4477300	204.25
TSLA	2015-01-13	203.05	202.21	204.47	199.25	5944200	202.21
TSLA	2015-01-10	208.92	206.66	209.98	204.96	4668300	206.66
TSLA	2015-01-09	212.81	210.62	213.80	210.01	3442500	210.62
TSLA	2015-01-08	213.35	210.95	214.78	209.78	2968400	210.95
TSLA	2015-01-07	210.06	211.28	214.20	204.21	6261900	211.28
TSLA	2015-01-06	214.55	210.09	216.50	207.16	5368500	210.09
TSLA	2015-01-03	222.87	219.31	223.25	213.26	4764400	219.31
TSLA	2015-01-01	223.09	222.41	225.68	222.25	2402100	222.41
TSLA	2014-12-31	223.99	222.23	225.65	221.40	2903200	222.23
TSLA	2014-12-30	226.90	225.71	227.91	224.02	2802500	225.71
TSLA	2014-12-27	221.51	227.82	228.50	221.50	3327000	227.82
TSLA	2014-12-25	219.77	222.26	222.50	219.25	1332200	222.26
TSLA	2014-12-24	223.81	220.97	224.32	219.52	4505700	220.97
TSLA	2014-12-23	220.00	222.60	224.06	218.26	4799400	222.60
TSLA	2014-12-20	220.19	219.29	220.40	214.50	6910500	219.29
TSLA	2014-12-19	212.38	218.26	218.44	211.80	7483300	218.26
TSLA	2014-12-18	193.06	205.82	206.65	192.65	7367800	205.82
TSLA	2014-12-17	200.89	197.81	203.68	195.37	8426100	197.81
TSLA	2014-12-16	209.29	204.04	209.80	202.67	5218300	204.04
TSLA	2014-12-13	204.82	207.00	211.68	204.50	7173800	207.00
TSLA	2014-12-12	210.53	208.88	215.43	208.23	6694400	208.88
TSLA	2014-12-11	214.13	209.84	216.77	207.70	7314100	209.84
TSLA	2014-12-10	209.34	216.89	217.73	204.27	9431500	216.89
TSLA	2014-12-09	221.54	214.36	224.86	212.34	9225600	214.36
TSLA	2014-12-06	228.67	223.71	229.39	222.26	6063600	223.71
TSLA	2014-12-05	228.60	228.28	230.90	227.81	3855600	228.28
TSLA	2014-12-04	226.25	229.30	229.72	225.50	5307700	229.30
TSLA	2014-12-03	234.57	231.43	234.88	228.00	5867700	231.43
TSLA	2014-12-02	241.16	231.64	242.47	229.01	8619400	231.64
TSLA	2014-11-29	245.35	244.52	246.69	242.52	2119700	244.52
TSLA	2014-11-27	248.34	248.44	249.00	246.60	1981200	248.44
TSLA	2014-11-26	247.35	248.09	249.72	246.09	3155900	248.09
TSLA	2014-11-25	245.20	246.72	247.60	240.64	4786500	246.72
TSLA	2014-11-22	252.21	242.78	252.78	242.17	7481800	242.78
TSLA	2014-11-21	247.95	248.71	250.93	246.00	3584000	248.71
TSLA	2014-11-20	250.61	247.74	251.88	245.60	7914500	247.74
TSLA	2014-11-19	255.86	257.70	259.99	255.51	4473000	257.70
TSLA	2014-11-18	257.49	253.98	259.00	252.02	4024200	253.98
TSLA	2014-11-15	250.00	258.68	258.85	248.50	6098000	258.68
TSLA	2014-11-14	250.62	251.70	255.75	250.25	6233800	251.70
TSLA	2014-11-13	249.72	249.10	252.34	245.58	5867400	249.10
TSLA	2014-11-12	242.55	251.08	251.82	242.00	7948800	251.08
TSLA	2014-11-11	239.11	241.93	242.88	236.80	4577200	241.93
TSLA	2014-11-08	242.19	240.20	242.84	237.20	5161000	240.20
TSLA	2014-11-07	234.49	241.22	246.69	228.50	15354700	241.22
TSLA	2014-11-06	241.00	230.97	241.36	230.53	9045900	230.97
TSLA	2014-11-05	240.49	238.93	242.35	236.53	3682600	238.93
TSLA	2014-11-04	243.00	242.59	247.56	241.32	4203800	242.59
TSLA	2014-11-01	242.51	241.70	243.12	238.75	3775300	241.70
TSLA	2014-10-31	238.14	238.66	240.50	235.06	3226700	238.66
TSLA	2014-10-30	241.13	238.10	241.50	235.64	4962500	238.10
TSLA	2014-10-29	229.60	242.77	244.60	228.25	10484800	242.77
TSLA	2014-10-28	234.25	221.67	234.61	220.31	9553300	221.67
TSLA	2014-10-25	236.27	235.24	237.80	231.20	3463300	235.24
TSLA	2014-10-24	234.66	235.29	236.28	232.00	3492400	235.29
TSLA	2014-10-23	233.19	231.10	237.39	230.56	4116600	231.10
TSLA	2014-10-22	234.27	235.34	235.39	230.80	4130300	235.34
TSLA	2014-10-21	226.72	230.47	232.40	225.51	3494400	230.47
TSLA	2014-10-18	233.38	227.48	234.77	226.55	10549400	227.48
TSLA	2014-10-17	219.72	226.35	229.92	219.10	5399300	226.35
TSLA	2014-10-16	220.00	229.70	230.99	217.32	9147300	229.70
TSLA	2014-10-15	228.25	227.06	232.47	223.00	7105300	227.06
TSLA	2014-10-14	238.57	224.59	238.96	221.00	11268700	224.59
TSLA	2014-10-11	244.64	236.91	245.89	235.20	12888300	236.91
TSLA	2014-10-10	262.25	257.01	265.54	254.40	7361300	257.01
TSLA	2014-10-09	260.10	259.28	262.88	252.64	5055100	259.28
TSLA	2014-10-08	258.53	259.57	261.46	255.73	4485500	259.57
TSLA	2014-10-07	259.13	260.62	262.49	257.80	7713300	260.62
TSLA	2014-10-04	253.06	255.21	256.50	251.03	5406300	255.21
TSLA	2014-10-03	250.20	251.42	252.79	245.36	8998200	251.42
TSLA	2014-10-02	242.20	240.24	242.66	235.65	5941700	240.24
TSLA	2014-10-01	246.92	242.68	247.65	240.12	4238300	242.68
TSLA	2014-09-30	244.00	245.26	248.64	241.38	4852700	245.26
TSLA	2014-09-27	248.25	246.60	249.73	246.07	3795400	246.60
TSLA	2014-09-26	252.52	246.95	254.96	246.10	4834200	246.95
TSLA	2014-09-25	251.12	252.14	252.84	247.04	3749500	252.14
TSLA	2014-09-24	245.22	250.41	253.80	245.00	5658700	250.41
TSLA	2014-09-23	255.00	250.03	256.02	244.71	8214100	250.03
TSLA	2014-09-20	257.99	259.32	261.43	255.27	6810900	259.32
TSLA	2014-09-19	263.36	263.82	265.60	262.32	3692600	263.82
TSLA	2014-09-18	262.41	261.38	264.70	259.50	5177700	261.38
TSLA	2014-09-17	255.15	260.74	262.46	252.42	8300100	260.74
TSLA	2014-09-16	274.37	253.86	274.40	249.13	16455400	253.86
TSLA	2014-09-13	280.50	279.20	282.39	277.00	3324600	279.20
TSLA	2014-09-12	280.46	280.31	284.79	278.63	3766100	280.31
TSLA	2014-09-11	279.50	281.10	281.41	273.66	3781300	281.10
TSLA	2014-09-10	282.99	278.48	285.49	277.00	4558800	278.48
TSLA	2014-09-09	277.62	282.11	284.88	277.52	5501600	282.11
TSLA	2014-09-06	282.55	277.39	282.90	272.51	11169900	277.39
TSLA	2014-09-05	284.01	286.04	291.42	280.40	8341700	286.04
TSLA	2014-09-04	287.67	281.19	288.00	280.10	6772300	281.19
TSLA	2014-09-03	275.50	284.12	284.89	274.30	9852400	284.12
TSLA	2014-08-30	268.70	269.70	272.00	267.51	6447100	269.70
TSLA	2014-08-29	261.89	263.86	264.48	261.64	2844900	263.86
TSLA	2014-08-28	263.50	263.25	264.24	260.29	2985100	263.25
TSLA	2014-08-27	264.98	261.74	265.50	261.66	3818000	261.74
TSLA	2014-08-26	258.19	262.55	263.68	258.19	4318100	262.55
TSLA	2014-08-23	254.54	256.78	256.95	252.61	2833400	256.78
TSLA	2014-08-22	256.52	254.34	258.80	253.26	2915600	254.34
TSLA	2014-08-21	254.67	255.71	258.74	253.00	3027900	255.71
TSLA	2014-08-20	258.87	256.76	259.33	251.62	5334800	256.76
TSLA	2014-08-19	263.25	259.94	267.26	259.75	5849200	259.94
TSLA	2014-08-16	261.48	262.01	262.09	258.50	3867900	262.01
TSLA	2014-08-15	262.49	261.38	263.00	256.50	4126600	261.38
TSLA	2014-08-14	262.01	260.31	265.64	259.61	6932600	260.31
TSLA	2014-08-13	258.08	259.96	260.30	254.58	6382300	259.96
TSLA	2014-08-12	255.48	259.32	263.74	255.00	8101300	259.32
TSLA	2014-08-09	251.16	248.13	251.76	246.50	5090100	248.13
TSLA	2014-08-08	250.12	252.39	256.69	249.12	7478900	252.39
TSLA	2014-08-07	238.90	248.93	251.42	238.58	9249300	248.93
TSLA	2014-08-06	237.47	238.49	242.99	235.69	5388600	238.49
TSLA	2014-08-05	234.38	238.52	240.50	233.27	5959700	238.52
TSLA	2014-08-02	226.09	233.27	237.50	226.00	11895800	233.27
TSLA	2014-08-01	229.26	223.30	231.40	221.50	7749100	223.30
TSLA	2014-07-31	221.92	228.92	229.60	221.04	4927800	228.92
TSLA	2014-07-30	226.61	225.01	228.30	224.86	3382400	225.01
TSLA	2014-07-29	224.25	224.82	232.00	221.40	6514300	224.82
TSLA	2014-07-26	222.72	223.57	226.97	221.75	3087100	223.57
TSLA	2014-07-25	223.25	223.54	225.10	220.80	3245500	223.54
TSLA	2014-07-24	220.01	222.49	224.75	219.43	3083300	222.49
TSLA	2014-07-23	222.19	219.58	223.30	219.11	2730000	219.58
TSLA	2014-07-22	217.25	220.54	223.21	216.72	3822200	220.54
TSLA	2014-07-19	215.95	220.02	221.21	215.93	4253700	220.02
TSLA	2014-07-18	216.16	215.40	220.55	213.60	4649400	215.40
TSLA	2014-07-17	221.82	217.16	224.80	216.82	4044500	217.16
TSLA	2014-07-16	226.73	219.58	227.65	218.10	5718500	219.58
TSLA	2014-07-15	219.99	226.70	228.79	215.45	7203200	226.70
TSLA	2014-07-12	220.61	218.13	221.60	217.60	3302300	218.13
TSLA	2014-07-11	217.18	219.46	222.22	216.04	4863900	219.46
TSLA	2014-07-10	221.27	223.06	224.22	219.21	4115400	223.06
TSLA	2014-07-09	218.65	219.07	220.96	214.27	7836200	219.07
TSLA	2014-07-08	227.50	222.66	229.78	220.40	5893700	222.66
TSLA	2014-07-04	231.29	229.25	231.90	224.00	5166700	229.25
TSLA	2014-07-03	240.66	229.43	242.33	227.07	8027400	229.43
TSLA	2014-07-02	242.46	239.72	243.44	238.70	4336100	239.72
TSLA	2014-07-01	239.55	240.06	244.49	239.00	4828600	240.06
TSLA	2014-06-28	234.69	239.06	240.00	234.50	5635000	239.06
TSLA	2014-06-27	237.17	235.60	240.40	234.21	5121400	235.60
TSLA	2014-06-26	233.05	236.89	237.55	230.24	5801600	236.89
TSLA	2014-06-25	238.97	232.50	241.88	231.63	8075900	232.50
TSLA	2014-06-24	229.51	237.22	238.99	228.22	7791100	237.22
TSLA	2014-06-21	228.52	229.59	231.29	226.20	4903900	229.59
TSLA	2014-06-20	228.88	227.79	235.31	227.00	8793100	227.79
TSLA	2014-06-19	231.50	227.12	231.71	226.12	6940200	227.12
TSLA	2014-06-18	224.11	231.67	235.54	222.85	13304900	231.67
TSLA	2014-06-17	206.76	224.61	225.49	206.26	13246400	224.61
TSLA	2014-06-14	204.78	206.42	206.79	201.58	3544300	206.42
